5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,0.04903,5.2659e-05,5.2659e-05,5.2659e-05,0.09481,0.10904,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,0.087526,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05,5.2659e-05
